{'$': 0, 0: '$', '^': 1, 1: '^', '#': 2, 2: '#', '(': 3, 3: '(', ')': 4, 4: ')', '-': 5, 5: '-', '/': 6, 6: '/', '1': 7, 7: '1', '2': 8, 8: '2', '3': 9, 9: '3', '4': 10, 10: '4', '5': 11, 11: '5', '6': 12, 12: '6', '7': 13, 13: '7', '8': 14, 14: '8', '=': 15, 15: '=', 'Br': 16, 16: 'Br', 'C': 17, 17: 'C', 'Cl': 18, 18: 'Cl', 'F': 19, 19: 'F', 'N': 20, 20: 'N', 'O': 21, 21: 'O', 'S': 22, 22: 'S', '[C@@H]': 23, 23: '[C@@H]', '[C@@]': 24, 24: '[C@@]', '[C@H]': 25, 25: '[C@H]', '[C@]': 26, 26: '[C@]', '[N+]': 27, 27: '[N+]', '[N-]': 28, 28: '[N-]', '[O-]': 29, 29: '[O-]', '[n+]': 30, 30: '[n+]', '[nH]': 31, 31: '[nH]', '\\': 32, 32: '\\', 'c': 33, 33: 'c', 'n': 34, 34: 'n', 'o': 35, 35: 'o', 's': 36, 36: 's'}
0it [00:00, ?it/s]
2784it [10:41,  4.29it/s]
2785it [10:42,  4.27it/s]
2786it [10:42,  4.27it/s]
2787it [10:42,  4.27it/s]
2788it [10:42,  4.26it/s]
2789it [10:43,  4.28it/s]
2790it [10:43,  4.25it/s]
2791it [10:43,  4.25it/s]
2792it [10:43,  4.28it/s]
2793it [10:43,  4.25it/s]
2794it [10:44,  4.28it/s]
2795it [10:44,  4.24it/s]
2796it [10:44,  4.23it/s]
2797it [10:44,  4.23it/s]
2798it [10:45,  4.30it/s]
2799it [10:45,  4.33it/s]
2800it [10:45,  4.33it/s]
2801it [10:45,  4.32it/s]
2802it [10:46,  4.32it/s]
2803it [10:46,  4.30it/s]
2804it [10:46,  4.31it/s]
2805it [10:46,  4.33it/s]
2806it [10:47,  4.32it/s]
2807it [10:47,  4.31it/s]
2808it [10:47,  4.29it/s]
2809it [10:47,  4.29it/s]
2810it [10:47,  4.32it/s]
2811it [10:48,  4.33it/s]
2812it [10:48,  4.35it/s]
2813it [10:48,  4.37it/s]
2814it [10:48,  4.38it/s]
2815it [10:49,  4.37it/s]
2816it [10:49,  4.37it/s]
2817it [10:49,  4.36it/s]
2818it [10:49,  4.35it/s]
2819it [10:49,  4.37it/s]
2820it [10:50,  4.36it/s]
2821it [10:50,  4.38it/s]
2822it [10:50,  4.34it/s]
2823it [10:50,  4.35it/s]
2824it [10:51,  4.37it/s]
2825it [10:51,  4.38it/s]
2826it [10:51,  4.38it/s]
2827it [10:51,  4.36it/s]
2828it [10:52,  4.38it/s]
2829it [10:52,  4.39it/s]
2830it [10:52,  4.37it/s]
2831it [10:52,  4.41it/s]
2832it [10:52,  4.37it/s]
2833it [10:53,  4.35it/s]
2834it [10:53,  4.35it/s]
2835it [10:53,  4.36it/s]
2836it [10:53,  4.40it/s]
2837it [10:54,  4.40it/s]
2838it [10:54,  4.40it/s]
2839it [10:54,  4.39it/s]
2840it [10:54,  4.42it/s]
2841it [10:55,  4.40it/s]
2842it [10:55,  4.40it/s]
2843it [10:55,  4.38it/s]
2844it [10:55,  4.38it/s]
2845it [10:55,  4.40it/s]
2846it [10:56,  4.39it/s]
2847it [10:56,  4.41it/s]
2848it [10:56,  4.37it/s]
2849it [10:56,  4.39it/s]
2850it [10:57,  4.37it/s]
2851it [10:57,  4.33it/s]
2852it [10:57,  4.31it/s]
2853it [10:57,  4.35it/s]
2854it [10:57,  4.41it/s]
2855it [10:58,  4.41it/s]
2856it [10:58,  4.41it/s]
2857it [10:58,  4.42it/s]
2858it [10:58,  4.39it/s]
2859it [10:59,  4.34it/s]
2860it [10:59,  4.33it/s]
2861it [10:59,  4.37it/s]
2862it [10:59,  4.37it/s]
2863it [11:00,  4.36it/s]
2864it [11:00,  4.38it/s]
2865it [11:00,  4.35it/s]
2866it [11:00,  4.38it/s]
2867it [11:00,  4.38it/s]
2868it [11:01,  4.35it/s]
2869it [11:01,  4.35it/s]
2870it [11:01,  4.37it/s]
2871it [11:01,  4.35it/s]
2872it [11:02,  4.36it/s]
2873it [11:02,  4.38it/s]
2874it [11:02,  4.36it/s]
2875it [11:02,  4.36it/s]
2876it [11:03,  4.38it/s]
2877it [11:03,  4.38it/s]
2878it [11:03,  4.17it/s]
2879it [11:03,  4.24it/s]
2880it [11:03,  4.31it/s]
2881it [11:04,  4.37it/s]
2882it [11:04,  4.40it/s]
2883it [11:04,  4.43it/s]
2884it [11:04,  4.44it/s]
2885it [11:05,  4.41it/s]
2886it [11:05,  4.39it/s]
2887it [11:05,  4.38it/s]
2888it [11:05,  4.39it/s]
2889it [11:05,  4.40it/s]
2890it [11:06,  4.40it/s]
2891it [11:06,  4.40it/s]
2892it [11:06,  4.38it/s]
2893it [11:06,  4.37it/s]
2894it [11:07,  4.36it/s]
2895it [11:07,  4.39it/s]
2896it [11:07,  4.39it/s]
2897it [11:07,  4.40it/s]
2898it [11:08,  4.41it/s]
2899it [11:08,  4.39it/s]
2900it [11:08,  4.35it/s]
2901it [11:08,  4.37it/s]
2902it [11:08,  4.36it/s]
2903it [11:09,  4.39it/s]
2904it [11:09,  4.39it/s]
2905it [11:09,  4.38it/s]
2906it [11:09,  4.37it/s]
2907it [11:10,  4.36it/s]
2908it [11:10,  4.35it/s]
2909it [11:10,  4.35it/s]
2910it [11:10,  4.38it/s]
2911it [11:11,  4.37it/s]
2912it [11:11,  4.40it/s]
2913it [11:11,  4.40it/s]
2914it [11:11,  4.41it/s]
2915it [11:11,  4.42it/s]
2916it [11:12,  4.42it/s]
2917it [11:12,  4.41it/s]
2918it [11:12,  4.40it/s]
2919it [11:12,  4.41it/s]
2920it [11:13,  4.39it/s]
2921it [11:13,  4.38it/s]
2922it [11:13,  4.43it/s]
2923it [11:13,  4.40it/s]
2924it [11:13,  4.42it/s]
2925it [11:14,  4.45it/s]
2926it [11:14,  4.44it/s]
2927it [11:14,  4.45it/s]
2928it [11:14,  4.47it/s]
2929it [11:15,  4.47it/s]
2930it [11:15,  4.47it/s]
2931it [11:15,  4.44it/s]
2932it [11:15,  4.39it/s]
2933it [11:15,  4.41it/s]
2934it [11:16,  4.43it/s]
2935it [11:16,  4.41it/s]
2936it [11:16,  4.36it/s]
2937it [11:16,  4.40it/s]
2938it [11:17,  4.40it/s]
2939it [11:17,  4.43it/s]
2940it [11:17,  4.42it/s]
2941it [11:17,  4.40it/s]
2942it [11:18,  4.39it/s]
2943it [11:18,  4.36it/s]
2944it [11:18,  4.37it/s]
2945it [11:18,  4.32it/s]
2946it [11:18,  4.32it/s]
2947it [11:19,  4.34it/s]
2948it [11:19,  4.38it/s]
2949it [11:19,  4.36it/s]
2950it [11:19,  4.34it/s]
2951it [11:20,  4.36it/s]
2952it [11:20,  4.33it/s]
2953it [11:20,  4.35it/s]
2954it [11:20,  4.34it/s]
2955it [11:21,  4.35it/s]
2956it [11:21,  4.36it/s]
2957it [11:21,  4.33it/s]
2958it [11:21,  4.31it/s]
2959it [11:21,  4.32it/s]
2960it [11:22,  4.31it/s]
2961it [11:22,  4.35it/s]
2962it [11:22,  4.36it/s]
2963it [11:22,  4.32it/s]
2964it [11:23,  4.36it/s]
2965it [11:23,  4.38it/s]
2966it [11:23,  4.38it/s]
2967it [11:23,  4.42it/s]
2968it [11:24,  4.43it/s]
2969it [11:24,  4.43it/s]
2970it [11:24,  4.44it/s]
2971it [11:24,  4.47it/s]
2972it [11:24,  4.48it/s]
2973it [11:25,  4.48it/s]
2974it [11:25,  4.45it/s]
2975it [11:25,  4.45it/s]
2976it [11:25,  4.46it/s]
2977it [11:26,  4.49it/s]
2978it [11:26,  4.48it/s]
2979it [11:26,  4.47it/s]
2980it [11:26,  4.47it/s]
2981it [11:26,  4.44it/s]
2982it [11:27,  4.42it/s]
2983it [11:27,  4.44it/s]
2984it [11:27,  4.41it/s]
2985it [11:27,  4.40it/s]
2986it [11:28,  4.40it/s]
2987it [11:28,  4.40it/s]
2988it [11:28,  4.34it/s]
2989it [11:28,  4.34it/s]
2990it [11:28,  4.42it/s]
2991it [11:29,  4.43it/s]
2992it [11:29,  4.43it/s]
2993it [11:29,  4.42it/s]
2994it [11:29,  4.38it/s]
2995it [11:30,  4.38it/s]
2996it [11:30,  4.39it/s]
2997it [11:30,  4.42it/s]
2998it [11:30,  4.39it/s]
2999it [11:31,  4.35it/s]
3000it [11:31,  4.33it/s]
3001it [11:31,  4.38it/s]
3002it [11:31,  4.35it/s]
3003it [11:31,  4.33it/s]
3004it [11:32,  4.35it/s]
3005it [11:32,  4.33it/s]
3006it [11:32,  4.30it/s]
3007it [11:32,  4.30it/s]
3008it [11:33,  4.34it/s]
3009it [11:33,  4.34it/s]
3010it [11:33,  4.35it/s]
3011it [11:33,  4.41it/s]
3012it [11:34,  4.41it/s]
3013it [11:34,  4.43it/s]
3014it [11:34,  4.43it/s]
3015it [11:34,  4.42it/s]
3016it [11:34,  4.39it/s]
3017it [11:35,  4.42it/s]
3018it [11:35,  4.45it/s]
3019it [11:35,  4.44it/s]
3020it [11:35,  4.44it/s]
3021it [11:36,  4.45it/s]
3022it [11:36,  4.46it/s]
3023it [11:36,  4.44it/s]
3024it [11:36,  4.39it/s]
3025it [11:36,  4.39it/s]
3026it [11:37,  4.45it/s]
3027it [11:37,  4.49it/s]
3028it [11:37,  4.48it/s]
3029it [11:37,  4.50it/s]
3030it [11:38,  4.49it/s]
3031it [11:38,  4.43it/s]
3032it [11:38,  4.42it/s]
3033it [11:38,  4.41it/s]
3034it [11:38,  4.43it/s]
3035it [11:39,  4.46it/s]
3036it [11:39,  4.45it/s]
3037it [11:39,  4.48it/s]
3038it [11:39,  4.47it/s]
3039it [11:40,  4.48it/s]
3040it [11:40,  4.50it/s]
3041it [11:40,  4.52it/s]
3042it [11:40,  4.49it/s]
3043it [11:40,  4.44it/s]
3044it [11:41,  4.45it/s]
3045it [11:41,  4.45it/s]
3046it [11:41,  4.48it/s]
3047it [11:41,  4.44it/s]
3048it [11:42,  4.43it/s]
3049it [11:42,  4.44it/s]
3050it [11:42,  4.48it/s]
3051it [11:42,  4.49it/s]
3052it [11:42,  4.49it/s]
3053it [11:43,  4.49it/s]
3054it [11:43,  4.52it/s]
3055it [11:43,  4.47it/s]
3056it [11:43,  4.50it/s]
3057it [11:44,  4.50it/s]
3058it [11:44,  4.49it/s]
3059it [11:44,  4.47it/s]
3060it [11:44,  4.44it/s]
3061it [11:45,  4.42it/s]
3062it [11:45,  4.43it/s]
3063it [11:45,  4.48it/s]
3064it [11:45,  4.49it/s]
3065it [11:45,  4.52it/s]
3066it [11:46,  4.51it/s]
3067it [11:46,  4.48it/s]
3068it [11:46,  4.46it/s]
3069it [11:46,  4.44it/s]
3070it [11:47,  4.43it/s]
3071it [11:47,  4.47it/s]
3072it [11:47,  4.44it/s]
3073it [11:47,  4.44it/s]
3074it [11:47,  4.41it/s]
3075it [11:48,  4.47it/s]
3076it [11:48,  4.48it/s]
3077it [11:48,  4.46it/s]
3078it [11:48,  4.50it/s]
3079it [11:49,  4.49it/s]
3080it [11:49,  4.44it/s]
3081it [11:49,  4.45it/s]
3082it [11:49,  4.46it/s]
3083it [11:49,  4.45it/s]
3084it [11:50,  4.47it/s]
3085it [11:50,  4.46it/s]
3086it [11:50,  4.45it/s]
3087it [11:50,  4.43it/s]
3088it [11:51,  4.47it/s]
3089it [11:51,  4.41it/s]
3090it [11:51,  4.47it/s]
3091it [11:51,  4.49it/s]
3092it [11:51,  4.49it/s]
3093it [11:52,  4.49it/s]
3094it [11:52,  4.48it/s]
3095it [11:52,  4.45it/s]
3096it [11:52,  4.42it/s]
3097it [11:53,  4.39it/s]
3098it [11:53,  4.37it/s]
3099it [11:53,  4.34it/s]
3100it [11:53,  4.38it/s]
3101it [11:53,  4.38it/s]
3102it [11:54,  4.36it/s]
3103it [11:54,  4.42it/s]
3104it [11:54,  4.39it/s]
3105it [11:54,  4.40it/s]
3106it [11:55,  4.42it/s]
3107it [11:55,  4.43it/s]
3108it [11:55,  4.38it/s]
3109it [11:55,  4.39it/s]
3110it [11:56,  4.36it/s]
3111it [11:56,  4.35it/s]
3112it [11:56,  4.36it/s]
3113it [11:56,  4.35it/s]
3114it [11:56,  4.33it/s]
3115it [11:57,  4.37it/s]
3116it [11:57,  4.38it/s]
3117it [11:57,  4.34it/s]
3118it [11:57,  4.35it/s]
3119it [11:58,  4.37it/s]
3120it [11:58,  4.35it/s]
3121it [11:58,  4.36it/s]
3122it [11:58,  4.36it/s]
3123it [11:59,  4.36it/s]
3124it [11:59,  4.41it/s]
3125it [11:59,  4.46it/s]
3126it [11:59,  4.42it/s]
3127it [11:59,  4.43it/s]
3128it [12:00,  4.40it/s]
3129it [12:00,  4.40it/s]
3130it [12:00,  4.36it/s]
3131it [12:00,  4.35it/s]
3132it [12:01,  4.37it/s]
3133it [12:01,  4.39it/s]
3134it [12:01,  4.42it/s]
3135it [12:01,  4.38it/s]
3136it [12:01,  4.36it/s]
3137it [12:02,  4.38it/s]
3138it [12:02,  4.37it/s]
3139it [12:02,  4.39it/s]
3140it [12:02,  4.36it/s]
3141it [12:03,  4.33it/s]
3142it [12:03,  4.30it/s]
3143it [12:03,  4.30it/s]
3144it [12:03,  4.29it/s]
3145it [12:04,  4.30it/s]
3146it [12:04,  4.36it/s]
3147it [12:04,  4.35it/s]
3148it [12:04,  4.35it/s]
3149it [12:04,  4.40it/s]
3150it [12:05,  4.38it/s]
3151it [12:05,  4.37it/s]
3152it [12:05,  4.38it/s]
3153it [12:05,  4.36it/s]
3154it [12:06,  4.36it/s]
3155it [12:06,  4.37it/s]
3156it [12:06,  4.36it/s]
3157it [12:06,  4.38it/s]
3158it [12:07,  4.40it/s]
3159it [12:07,  4.37it/s]
3160it [12:07,  4.36it/s]
3161it [12:07,  4.39it/s]
3162it [12:07,  4.37it/s]
3163it [12:08,  4.40it/s]
3164it [12:08,  4.42it/s]
3165it [12:08,  4.38it/s]
3166it [12:08,  4.41it/s]
3167it [12:09,  4.42it/s]
3168it [12:09,  4.37it/s]
3169it [12:09,  4.38it/s]
3170it [12:09,  4.40it/s]
3171it [12:09,  4.39it/s]
3172it [12:10,  4.38it/s]
3173it [12:10,  4.40it/s]
3174it [12:10,  4.40it/s]
3175it [12:10,  4.41it/s]
3176it [12:11,  4.41it/s]
3177it [12:11,  4.42it/s]
3178it [12:11,  4.46it/s]
3179it [12:11,  4.45it/s]
3180it [12:12,  4.45it/s]
3181it [12:12,  4.40it/s]
3182it [12:12,  4.40it/s]
3183it [12:12,  4.38it/s]
3184it [12:12,  4.41it/s]
3185it [12:13,  4.41it/s]
3186it [12:13,  4.39it/s]
3187it [12:13,  4.40it/s]
3188it [12:13,  4.40it/s]
3189it [12:14,  4.43it/s]
3190it [12:14,  4.44it/s]
3191it [12:14,  4.42it/s]
3192it [12:14,  4.42it/s]
3193it [12:14,  4.37it/s]
3194it [12:15,  4.37it/s]
3195it [12:15,  4.37it/s]
3196it [12:15,  4.38it/s]
3197it [12:15,  4.40it/s]
3198it [12:16,  4.44it/s]
3199it [12:16,  4.45it/s]
3200it [12:16,  4.44it/s]
3201it [12:16,  4.43it/s]
3202it [12:17,  4.44it/s]
3203it [12:17,  4.47it/s]
3204it [12:17,  4.47it/s]
3205it [12:17,  4.46it/s]
3206it [12:17,  4.44it/s]
3207it [12:18,  4.44it/s]
3208it [12:18,  4.39it/s]
3209it [12:18,  4.44it/s]
3210it [12:18,  4.48it/s]
3211it [12:19,  4.48it/s]
3212it [12:19,  4.49it/s]
3213it [12:19,  4.45it/s]
3214it [12:19,  4.44it/s]
3215it [12:19,  4.38it/s]
3216it [12:20,  4.42it/s]
3217it [12:20,  4.41it/s]
3218it [12:20,  4.44it/s]
3219it [12:20,  4.45it/s]
3220it [12:21,  4.46it/s]
3221it [12:21,  4.38it/s]
3222it [12:21,  4.44it/s]
3223it [12:21,  4.44it/s]
3224it [12:21,  4.48it/s]
3225it [12:22,  4.49it/s]
3226it [12:22,  4.46it/s]
3227it [12:22,  4.47it/s]
3228it [12:22,  4.48it/s]
3229it [12:23,  4.47it/s]
3230it [12:23,  4.43it/s]
3231it [12:23,  4.41it/s]
3232it [12:23,  4.41it/s]
3233it [12:23,  4.45it/s]
3234it [12:24,  4.48it/s]
3235it [12:24,  4.49it/s]
3236it [12:24,  4.43it/s]
3237it [12:24,  4.44it/s]
3238it [12:25,  4.43it/s]
3239it [12:25,  4.46it/s]
3240it [12:25,  4.49it/s]
3241it [12:25,  4.51it/s]
3242it [12:26,  4.48it/s]
3243it [12:26,  4.48it/s]
3244it [12:26,  4.50it/s]
3245it [12:26,  4.46it/s]
3246it [12:26,  4.40it/s]
3247it [12:27,  4.39it/s]
3248it [12:27,  4.40it/s]
3249it [12:27,  4.43it/s]
3250it [12:27,  4.39it/s]
3251it [12:28,  4.40it/s]
3252it [12:28,  4.41it/s]
3253it [12:28,  4.41it/s]
3254it [12:28,  4.35it/s]
3255it [12:28,  4.41it/s]
3256it [12:29,  4.41it/s]
3257it [12:29,  4.45it/s]
3258it [12:29,  4.48it/s]
3259it [12:29,  4.46it/s]
3260it [12:30,  4.47it/s]
3261it [12:30,  4.48it/s]
3262it [12:30,  4.47it/s]
3263it [12:30,  4.46it/s]
3264it [12:30,  4.44it/s]
3265it [12:31,  4.43it/s]
3266it [12:31,  4.39it/s]
3267it [12:31,  4.41it/s]
3268it [12:31,  4.40it/s]
3269it [12:32,  4.41it/s]
3270it [12:32,  4.43it/s]
3271it [12:32,  4.46it/s]
3272it [12:32,  4.47it/s]
3273it [12:32,  4.49it/s]
3274it [12:33,  4.46it/s]
3275it [12:33,  4.45it/s]
3276it [12:33,  4.49it/s]
3277it [12:33,  4.44it/s]
3278it [12:34,  4.44it/s]
3279it [12:34,  4.44it/s]
3280it [12:34,  4.45it/s]
3281it [12:34,  4.45it/s]
3282it [12:35,  4.43it/s]
3283it [12:35,  4.42it/s]
3284it [12:35,  4.44it/s]
3285it [12:35,  4.47it/s]
3286it [12:35,  4.47it/s]
3287it [12:36,  4.48it/s]
3288it [12:36,  4.47it/s]
3289it [12:36,  4.51it/s]
3290it [12:36,  4.50it/s]
3291it [12:37,  4.46it/s]
3292it [12:37,  4.45it/s]
3293it [12:37,  4.50it/s]
3294it [12:37,  4.49it/s]
3295it [12:37,  4.46it/s]
3296it [12:38,  4.41it/s]
3297it [12:38,  4.39it/s]
3298it [12:38,  4.44it/s]
3299it [12:38,  4.48it/s]
3300it [12:39,  4.54it/s]
3301it [12:39,  4.56it/s]
3302it [12:39,  4.57it/s]
3303it [12:39,  4.48it/s]
3304it [12:39,  4.52it/s]
3305it [12:40,  4.48it/s]
3306it [12:40,  4.47it/s]
3307it [12:40,  4.47it/s]
3308it [12:40,  4.50it/s]
3309it [12:41,  4.51it/s]
3310it [12:41,  4.47it/s]
3311it [12:41,  4.45it/s]
3312it [12:41,  4.48it/s]
3313it [12:41,  4.50it/s]
3314it [12:42,  4.47it/s]
3315it [12:42,  4.49it/s]
3316it [12:42,  4.48it/s]
3317it [12:42,  4.47it/s]
3318it [12:43,  4.49it/s]
3319it [12:43,  4.48it/s]
3320it [12:43,  4.46it/s]
3321it [12:43,  4.43it/s]
3322it [12:43,  4.45it/s]
3323it [12:44,  4.48it/s]
3324it [12:44,  4.51it/s]
3325it [12:44,  4.51it/s]
3326it [12:44,  4.48it/s]
3327it [12:45,  4.44it/s]
3328it [12:45,  4.44it/s]
3329it [12:45,  4.42it/s]
3330it [12:45,  4.41it/s]
3331it [12:45,  4.38it/s]
3332it [12:46,  4.38it/s]
3333it [12:46,  4.44it/s]
3334it [12:46,  4.43it/s]
3335it [12:46,  4.44it/s]
3336it [12:47,  4.39it/s]
3337it [12:47,  4.41it/s]
3338it [12:47,  4.45it/s]
3339it [12:47,  4.46it/s]
3340it [12:48,  4.50it/s]
3341it [12:48,  4.51it/s]
3342it [12:48,  4.54it/s]
3343it [12:48,  4.50it/s]
3344it [12:48,  4.47it/s]
3345it [12:49,  4.41it/s]
3346it [12:49,  4.47it/s]
3347it [12:49,  4.44it/s]
3348it [12:49,  4.46it/s]
3349it [12:50,  4.42it/s]
3350it [12:50,  4.44it/s]
3351it [12:50,  4.46it/s]
3352it [12:50,  4.47it/s]
3353it [12:50,  4.49it/s]
3354it [12:51,  4.49it/s]
3355it [12:51,  4.48it/s]
3356it [12:51,  4.41it/s]
3357it [12:51,  4.42it/s]
3358it [12:52,  4.41it/s]
3359it [12:52,  4.36it/s]
3360it [12:52,  4.36it/s]
3361it [12:52,  4.35it/s]
3362it [12:52,  4.33it/s]
3363it [12:53,  4.35it/s]
3364it [12:53,  4.39it/s]
3365it [12:53,  4.36it/s]
3366it [12:53,  4.39it/s]
3367it [12:54,  4.37it/s]
3368it [12:54,  4.34it/s]
3369it [12:54,  4.32it/s]
3370it [12:54,  4.36it/s]
3371it [12:55,  4.38it/s]
3372it [12:55,  4.38it/s]
3373it [12:55,  4.40it/s]
3374it [12:55,  4.35it/s]
3375it [12:55,  4.38it/s]
3376it [12:56,  4.38it/s]
3377it [12:56,  4.40it/s]
3378it [12:56,  4.44it/s]
3379it [12:56,  4.45it/s]
3380it [12:57,  4.44it/s]
3381it [12:57,  4.43it/s]
3382it [12:57,  4.42it/s]
3383it [12:57,  4.42it/s]
3384it [12:57,  4.35it/s]
3385it [12:58,  4.31it/s]
3386it [12:58,  4.32it/s]
3387it [12:58,  4.32it/s]
3388it [12:58,  4.34it/s]
3389it [12:59,  4.32it/s]
3390it [12:59,  4.32it/s]
3391it [12:59,  4.32it/s]
3392it [12:59,  4.30it/s]
3393it [13:00,  4.31it/s]
3394it [13:00,  4.32it/s]
3395it [13:00,  4.32it/s]
3396it [13:00,  4.32it/s]
3397it [13:01,  4.34it/s]
3398it [13:01,  4.35it/s]
3399it [13:01,  4.30it/s]
3400it [13:01,  4.33it/s]
3401it [13:01,  4.31it/s]
3402it [13:02,  4.32it/s]
3403it [13:02,  4.33it/s]
3404it [13:02,  4.32it/s]
3405it [13:02,  4.28it/s]
3406it [13:03,  4.31it/s]
3407it [13:03,  4.31it/s]
3408it [13:03,  4.34it/s]
3409it [13:03,  4.31it/s]
3410it [13:04,  4.30it/s]
3411it [13:04,  4.30it/s]
3412it [13:04,  4.30it/s]
3413it [13:04,  4.28it/s]
3414it [13:04,  4.26it/s]
3415it [13:05,  4.26it/s]
3416it [13:05,  4.25it/s]
3417it [13:05,  4.30it/s]
3418it [13:05,  4.29it/s]
3419it [13:06,  4.26it/s]
3420it [13:06,  4.25it/s]
3421it [13:06,  4.25it/s]
3422it [13:06,  4.27it/s]
3423it [13:07,  4.25it/s]
3424it [13:07,  4.22it/s]
3425it [13:07,  4.23it/s]
3426it [13:07,  4.26it/s]
3427it [13:08,  4.29it/s]
3428it [13:08,  4.31it/s]
3429it [13:08,  4.29it/s]
3430it [13:08,  4.32it/s]
3431it [13:08,  4.28it/s]
3432it [13:09,  4.26it/s]
3433it [13:09,  4.28it/s]
3434it [13:09,  4.30it/s]
3435it [13:09,  4.27it/s]
3436it [13:10,  4.28it/s]
3437it [13:10,  4.30it/s]
3438it [13:10,  4.31it/s]
3439it [13:10,  4.31it/s]
3440it [13:11,  4.13it/s]
3441it [13:11,  4.20it/s]
3442it [13:11,  4.24it/s]
3443it [13:11,  4.30it/s]
3444it [13:11,  4.28it/s]
3445it [13:12,  4.29it/s]
3446it [13:12,  4.27it/s]
3447it [13:12,  4.26it/s]
3448it [13:12,  4.26it/s]
3449it [13:13,  4.30it/s]
3450it [13:13,  4.29it/s]
3451it [13:13,  4.29it/s]
3452it [13:13,  4.26it/s]
3453it [13:14,  4.30it/s]
3454it [13:14,  4.31it/s]
3455it [13:14,  4.30it/s]
3456it [13:14,  4.30it/s]
3457it [13:15,  4.32it/s]
3458it [13:15,  4.31it/s]
3459it [13:15,  4.31it/s]
3460it [13:15,  4.32it/s]
3461it [13:15,  4.32it/s]
3462it [13:16,  4.34it/s]
3463it [13:16,  4.33it/s]
3464it [13:16,  4.29it/s]
3465it [13:16,  4.27it/s]
3466it [13:17,  4.27it/s]
3467it [13:17,  4.30it/s]
3468it [13:17,  4.34it/s]
3469it [13:17,  4.29it/s]
3470it [13:18,  4.31it/s]
3471it [13:18,  4.31it/s]
3472it [13:18,  4.32it/s]
3473it [13:18,  4.31it/s]
3474it [13:18,  4.30it/s]
3475it [13:19,  4.30it/s]
3476it [13:19,  4.30it/s]
3477it [13:19,  4.30it/s]
3478it [13:19,  4.31it/s]
3479it [13:20,  4.30it/s]
3480it [13:20,  4.31it/s]
3481it [13:20,  4.30it/s]
3482it [13:20,  4.32it/s]
3483it [13:21,  4.32it/s]
3484it [13:21,  4.32it/s]
3485it [13:21,  4.28it/s]
3486it [13:21,  4.26it/s]
3487it [13:21,  4.26it/s]
3488it [13:22,  4.24it/s]
3489it [13:22,  4.26it/s]
3490it [13:22,  4.24it/s]
3491it [13:22,  4.25it/s]
3492it [13:23,  4.26it/s]
3493it [13:23,  4.24it/s]
3494it [13:23,  4.26it/s]
3495it [13:23,  4.26it/s]
3496it [13:24,  4.28it/s]
3497it [13:24,  4.31it/s]
3498it [13:24,  4.27it/s]
3499it [13:24,  4.24it/s]
3500it [13:25,  4.27it/s]
3501it [13:25,  4.27it/s]
3502it [13:25,  4.28it/s]
3503it [13:25,  4.29it/s]
3504it [13:25,  4.27it/s]
3505it [13:26,  4.30it/s]
3506it [13:26,  4.30it/s]
3507it [13:26,  4.31it/s]
3508it [13:26,  4.27it/s]
3509it [13:27,  4.23it/s]
3510it [13:27,  4.26it/s]
3511it [13:27,  4.29it/s]
3512it [13:27,  4.30it/s]
3513it [13:28,  4.32it/s]
3514it [13:28,  4.32it/s]
3515it [13:28,  4.28it/s]
3516it [13:28,  4.29it/s]
3517it [13:29,  4.27it/s]
3518it [13:29,  4.27it/s]
3519it [13:29,  4.30it/s]
3520it [13:29,  4.30it/s]
3521it [13:29,  4.30it/s]
3522it [13:30,  4.30it/s]
3523it [13:30,  4.29it/s]
3524it [13:30,  4.28it/s]
3525it [13:30,  4.29it/s]
3526it [13:31,  4.32it/s]
3527it [13:31,  4.35it/s]
3528it [13:31,  4.34it/s]
3529it [13:31,  4.33it/s]
3530it [13:32,  4.33it/s]
3531it [13:32,  4.34it/s]
3532it [13:32,  4.35it/s]
3533it [13:32,  4.32it/s]
3534it [13:32,  4.29it/s]
3535it [13:33,  4.32it/s]
3536it [13:33,  4.26it/s]
3537it [13:33,  4.26it/s]
3538it [13:33,  4.27it/s]
3539it [13:34,  4.28it/s]
3540it [13:34,  4.27it/s]
3541it [13:34,  4.27it/s]
3542it [13:34,  4.28it/s]
3543it [13:35,  4.27it/s]
3544it [13:35,  4.28it/s]
3545it [13:35,  4.32it/s]
3546it [13:35,  4.30it/s]
3547it [13:35,  4.30it/s]
3548it [13:36,  4.29it/s]
3549it [13:36,  4.30it/s]
3550it [13:36,  4.28it/s]
3551it [13:36,  4.31it/s]
3552it [13:37,  4.29it/s]
3553it [13:37,  4.33it/s]
3554it [13:37,  4.33it/s]
3555it [13:37,  4.37it/s]
3556it [13:38,  4.34it/s]
3557it [13:38,  4.33it/s]
3558it [13:38,  4.31it/s]
3559it [13:38,  4.33it/s]
3560it [13:38,  4.34it/s]
3561it [13:39,  4.29it/s]
3562it [13:39,  4.28it/s]
3563it [13:39,  4.29it/s]
3564it [13:39,  4.30it/s]
3565it [13:40,  4.35it/s]
3566it [13:40,  4.37it/s]
3567it [13:40,  4.34it/s]
3568it [13:40,  4.27it/s]
3569it [13:41,  4.29it/s]
3570it [13:41,  4.29it/s]
3571it [13:41,  4.28it/s]
3572it [13:41,  4.24it/s]
3573it [13:42,  4.30it/s]
3574it [13:42,  4.29it/s]
